===== STDOUT =====

===== STDERR =====
test_check_blocks_malformed_session_target_with_specific_reason (__main__.DeliveryGuardTests.test_check_blocks_malformed_session_target_with_specific_reason) ... ok
test_check_blocks_missing_allowed_artifacts_manifest (__main__.DeliveryGuardTests.test_check_blocks_missing_allowed_artifacts_manifest) ... ok
test_check_blocks_missing_session_target_path (__main__.DeliveryGuardTests.test_check_blocks_missing_session_target_path) ... ok
test_check_blocks_missing_video_delivery_target (__main__.DeliveryGuardTests.test_check_blocks_missing_video_delivery_target) ... ok
test_check_blocks_session_payload_at_non_session_target_path (__main__.DeliveryGuardTests.test_check_blocks_session_payload_at_non_session_target_path) ... ok
test_check_blocks_session_target_when_path_session_id_disagrees (__main__.DeliveryGuardTests.test_check_blocks_session_target_when_path_session_id_disagrees) ... ok
test_check_rejects_acceptance_report_with_forbidden_context (__main__.DeliveryGuardTests.test_check_rejects_acceptance_report_with_forbidden_context) ... ok
test_check_rejects_compile_report_for_wrong_pdf (__main__.DeliveryGuardTests.test_check_rejects_compile_report_for_wrong_pdf) ... ok
test_check_rejects_compile_report_for_wrong_tex (__main__.DeliveryGuardTests.test_check_rejects_compile_report_for_wrong_tex) ... ok
test_check_rejects_compile_report_with_stale_wrapper_fingerprint (__main__.DeliveryGuardTests.test_check_rejects_compile_report_with_stale_wrapper_fingerprint) ... ok
test_check_rejects_compile_report_without_final_mode_argv (__main__.DeliveryGuardTests.test_check_rejects_compile_report_without_final_mode_argv) ... ok
test_check_rejects_explicit_legacy_current_target (__main__.DeliveryGuardTests.test_check_rejects_explicit_legacy_current_target) ... ok
test_check_rejects_failed_acceptance_report_decision (__main__.DeliveryGuardTests.test_check_rejects_failed_acceptance_report_decision) ... ok
test_check_rejects_failed_final_compile_report (__main__.DeliveryGuardTests.test_check_rejects_failed_final_compile_report) ... ok
test_check_rejects_final_compile_report_with_missing_or_wrong_schema (__main__.DeliveryGuardTests.test_check_rejects_final_compile_report_with_missing_or_wrong_schema) ... ok
test_check_rejects_handwritten_compile_report_without_wrapper_producer (__main__.DeliveryGuardTests.test_check_rejects_handwritten_compile_report_without_wrapper_producer) ... ok
test_check_rejects_malformed_acceptance_report (__main__.DeliveryGuardTests.test_check_rejects_malformed_acceptance_report) ... ok
test_check_rejects_malformed_final_compile_report (__main__.DeliveryGuardTests.test_check_rejects_malformed_final_compile_report) ... ok
test_check_rejects_manifest_mismatch_and_missing_rendered_page_coverage (__main__.DeliveryGuardTests.test_check_rejects_manifest_mismatch_and_missing_rendered_page_coverage) ... ok
test_check_rejects_missing_final_compile_report_for_new_video_target (__main__.DeliveryGuardTests.test_check_rejects_missing_final_compile_report_for_new_video_target) ... ok
test_check_rejects_missing_rendered_page_image (__main__.DeliveryGuardTests.test_check_rejects_missing_rendered_page_image) ... ok
test_check_rejects_quick_mode_compile_report (__main__.DeliveryGuardTests.test_check_rejects_quick_mode_compile_report) ... ok
test_check_rejects_stale_acceptance_report (__main__.DeliveryGuardTests.test_check_rejects_stale_acceptance_report) ... ok
test_check_rejects_stale_compile_report_pdf_fingerprint (__main__.DeliveryGuardTests.test_check_rejects_stale_compile_report_pdf_fingerprint) ... ok
test_check_rejects_stale_compile_report_tex_fingerprint (__main__.DeliveryGuardTests.test_check_rejects_stale_compile_report_tex_fingerprint) ... ok
test_check_requires_explicit_session_scoped_current_target (__main__.DeliveryGuardTests.test_check_requires_explicit_session_scoped_current_target) ... ok
test_check_writes_fresh_passing_guard_report (__main__.DeliveryGuardTests.test_check_writes_fresh_passing_guard_report) ... ok
test_clear_target_archives_session_target_and_marks_task_delivered (__main__.DeliveryGuardTests.test_clear_target_archives_session_target_and_marks_task_delivered) ... ok
test_clear_target_missing_session_target_is_idempotent (__main__.DeliveryGuardTests.test_clear_target_missing_session_target_is_idempotent) ... ok
test_clear_target_rejects_video_dir_mismatch_before_archive (__main__.DeliveryGuardTests.test_clear_target_rejects_video_dir_mismatch_before_archive) ... ok
test_concurrent_sessions_pass_and_block_without_cross_session_leakage (__main__.DeliveryGuardTests.test_concurrent_sessions_pass_and_block_without_cross_session_leakage) ... ok
test_concurrent_task_index_rejects_same_video_owner_and_allows_handoff (__main__.DeliveryGuardTests.test_concurrent_task_index_rejects_same_video_owner_and_allows_handoff) ... ok
test_delivered_archive_for_one_session_preserves_other_active_session (__main__.DeliveryGuardTests.test_delivered_archive_for_one_session_preserves_other_active_session) ... ok
test_diagnostic_video_output_dir_entrypoint_cannot_replace_session_target (__main__.DeliveryGuardTests.test_diagnostic_video_output_dir_entrypoint_cannot_replace_session_target) ... ok
test_hook_stop_allows_delivered_session_target_and_reports_archive_workflow (__main__.DeliveryGuardTests.test_hook_stop_allows_delivered_session_target_and_reports_archive_workflow) ... ok
test_hook_stop_allows_generating_session_target_from_official_hook_input (__main__.DeliveryGuardTests.test_hook_stop_allows_generating_session_target_from_official_hook_input) ... ok
test_hook_stop_allows_missing_target_and_generating_stage (__main__.DeliveryGuardTests.test_hook_stop_allows_missing_target_and_generating_stage) ... ok
test_hook_stop_blocks_blocked_stage_with_recovery_instruction (__main__.DeliveryGuardTests.test_hook_stop_blocks_blocked_stage_with_recovery_instruction) ... ok
